Iteration,Phase,Id,X,Y
50,,10,,
0,0,0,432.50070578674536,330.3340524138368
0,0,1,413.6454560096592,194.56222560922419
0,0,2,242.22410933460296,242.66308908104443
0,0,3,598.9955680889967,505.50248717948267
0,0,4,529.2886597943402,103.02709845638466
0,0,5,372.7927568591157,143.60313112321012
0,0,6,232.72107778706558,27.25453594948596
0,0,7,447.0210166186609,146.82124731162986
0,0,8,457.0022730305978,178.32334248048133
0,0,9,298.50582887222373,455.4791396525715
0,1,0,432.50070578674536,330.3340524138368
0,1,1,413.6454560096592,194.56222560922419
0,1,2,242.22410933460296,242.66308908104443
0,1,3,598.9955680889967,505.50248717948267
0,1,4,529.2886597943402,103.02709845638466
0,1,5,372.7927568591157,143.60313112321012
0,1,6,232.72107778706558,27.25453594948596
0,1,7,447.0210166186609,146.82124731162986
0,1,8,457.0022730305978,178.32334248048133
0,1,9,298.50582887222373,455.4791396525715
0,2,0,432.50070578674536,330.3340524138368
0,2,1,413.6454560096592,194.56222560922419
0,2,2,242.22410933460296,242.66308908104443
0,2,3,598.9955680889967,505.50248717948267
0,2,4,529.2886597943402,103.02709845638466
0,2,5,372.7927568591157,143.60313112321012
0,2,6,232.72107778706558,27.25453594948596
0,2,7,447.0210166186609,146.82124731162986
0,2,8,457.0022730305978,178.32334248048133
0,2,9,298.50582887222373,455.4791396525715
1,0,0,432.50070578674536,330.3340524138368
1,0,1,413.6454560096592,194.56222560922419
1,0,2,518.6188218317428,16.05829873425226
1,0,3,506.96323833225244,269.6802182133046
1,0,4,529.2886597943402,103.02709845638466
1,0,5,372.7927568591157,143.60313112321012
1,0,6,198.06052857036573,345.9026435027803
1,0,7,447.0210166186609,146.82124731162986
1,0,8,445.99838650488255,42.88919867893755
1,0,9,336.6479399407352,319.20189187733075
1,1,0,432.50070578674536,330.3340524138368
1,1,1,413.6454560096592,194.56222560922419
1,1,2,518.6188218317428,16.05829873425226
1,1,3,506.96323833225244,269.6802182133046
1,1,4,529.2886597943402,103.02709845638466
1,1,5,372.7927568591157,143.60313112321012
1,1,6,198.06052857036573,345.9026435027803
1,1,7,447.0210166186609,146.82124731162986
1,1,8,445.99838650488255,42.88919867893755
1,1,9,336.6479399407352,319.20189187733075
1,2,0,432.50070578674536,330.3340524138368
1,2,1,413.6454560096592,194.56222560922419
1,2,2,518.6188218317428,16.05829873425226
1,2,3,506.96323833225244,269.6802182133046
1,2,4,529.2886597943402,103.02709845638466
1,2,5,372.7927568591157,143.60313112321012
1,2,6,198.06052857036573,345.9026435027803
1,2,7,447.0210166186609,146.82124731162986
1,2,8,445.99838650488255,42.88919867893755
1,2,9,336.6479399407352,319.20189187733075
2,0,0,432.50070578674536,330.3340524138368
2,0,1,430.8058835877791,223.82332672082694
2,0,2,518.6188218317428,16.05829873425226
2,0,3,550.5977320922689,294.17380855145353
2,0,4,483.88952169285807,119.25727239162704
2,0,5,372.7927568591157,143.60313112321012
2,0,6,198.06052857036573,345.9026435027803
2,0,7,447.0210166186609,146.82124731162986
2,0,8,445.99838650488255,42.88919867893755
2,0,9,132.8739396599365,313.1838344615483
2,1,0,432.50070578674536,330.3340524138368
2,1,1,430.8058835877791,223.82332672082694
2,1,2,518.6188218317428,16.05829873425226
2,1,3,550.5977320922689,294.17380855145353
2,1,4,483.88952169285807,119.25727239162704
2,1,5,372.7927568591157,143.60313112321012
2,1,6,198.06052857036573,345.9026435027803
2,1,7,447.0210166186609,146.82124731162986
2,1,8,445.99838650488255,42.88919867893755
2,1,9,132.8739396599365,313.1838344615483
2,2,0,432.50070578674536,330.3340524138368
2,2,1,430.8058835877791,223.82332672082694
2,2,2,518.6188218317428,16.05829873425226
2,2,3,550.5977320922689,294.17380855145353
2,2,4,483.88952169285807,119.25727239162704
2,2,5,372.7927568591157,143.60313112321012
2,2,6,198.06052857036573,345.9026435027803
2,2,7,447.0210166186609,146.82124731162986
2,2,8,445.99838650488255,42.88919867893755
2,2,9,132.8739396599365,313.1838344615483
3,0,0,432.50070578674536,330.3340524138368
3,0,1,430.8058835877791,223.82332672082694
3,0,2,423.17679750291575,0.0
3,0,3,447.8057417580408,286.37542992325973
3,0,4,483.88952169285807,119.25727239162704
3,0,5,372.7927568591157,143.60313112321012
3,0,6,198.06052857036573,345.9026435027803
3,0,7,444.183985027804,128.56800788874438
3,0,8,445.99838650488255,42.88919867893755
3,0,9,132.8739396599365,313.1838344615483
3,1,0,432.50070578674536,330.3340524138368
3,1,1,430.8058835877791,223.82332672082694
3,1,2,423.17679750291575,0.0
3,1,3,447.8057417580408,286.37542992325973
3,1,4,483.88952169285807,119.25727239162704
3,1,5,372.7927568591157,143.60313112321012
3,1,6,198.06052857036573,345.9026435027803
3,1,7,444.183985027804,128.56800788874438
3,1,8,445.99838650488255,42.88919867893755
3,1,9,132.8739396599365,313.1838344615483
3,2,0,30.830525561986597,291.18826115946865
3,2,1,430.8058835877791,223.82332672082694
3,2,2,423.17679750291575,0.0
3,2,3,447.8057417580408,286.37542992325973
3,2,4,483.88952169285807,119.25727239162704
3,2,5,372.7927568591157,143.60313112321012
3,2,6,198.06052857036573,345.9026435027803
3,2,7,444.183985027804,128.56800788874438
3,2,8,445.99838650488255,42.88919867893755
3,2,9,132.8739396599365,313.1838344615483
4,0,0,30.830525561986597,291.18826115946865
4,0,1,430.8058835877791,223.82332672082694
4,0,2,423.17679750291575,0.0
4,0,3,447.8057417580408,286.37542992325973
4,0,4,477.71084072522524,193.909355751538
4,0,5,372.7927568591157,143.60313112321012
4,0,6,198.06052857036573,345.9026435027803
4,0,7,444.183985027804,128.56800788874438
4,0,8,445.99838650488255,42.88919867893755
4,0,9,132.8739396599365,313.1838344615483
4,1,0,30.830525561986597,291.18826115946865
4,1,1,430.8058835877791,223.82332672082694
4,1,2,423.17679750291575,0.0
4,1,3,447.8057417580408,286.37542992325973
4,1,4,477.71084072522524,193.909355751538
4,1,5,372.7927568591157,143.60313112321012
4,1,6,198.06052857036573,345.9026435027803
4,1,7,444.183985027804,128.56800788874438
4,1,8,445.99838650488255,42.88919867893755
4,1,9,132.8739396599365,313.1838344615483
4,2,0,30.830525561986597,291.18826115946865
4,2,1,430.8058835877791,223.82332672082694
4,2,2,423.17679750291575,0.0
4,2,3,447.8057417580408,286.37542992325973
4,2,4,477.71084072522524,193.909355751538
4,2,5,372.7927568591157,143.60313112321012
4,2,6,198.06052857036573,345.9026435027803
4,2,7,444.183985027804,128.56800788874438
4,2,8,445.99838650488255,42.88919867893755
4,2,9,132.8739396599365,313.1838344615483
5,0,0,1.5271415907554597,303.4987341917972
5,0,1,600.0,312.4112943274896
5,0,2,425.8100607676254,0.0
5,0,3,447.8057417580408,286.37542992325973
5,0,4,477.71084072522524,193.909355751538
5,0,5,372.7927568591157,143.60313112321012
5,0,6,59.1637200136202,312.76714128617766
5,0,7,444.183985027804,128.56800788874438
5,0,8,445.99838650488255,42.88919867893755
5,0,9,132.8739396599365,313.1838344615483
5,1,0,1.5271415907554597,303.4987341917972
5,1,1,600.0,312.4112943274896
5,1,2,425.8100607676254,0.0
5,1,3,447.8057417580408,286.37542992325973
5,1,4,477.71084072522524,193.909355751538
5,1,5,372.7927568591157,143.60313112321012
5,1,6,59.1637200136202,312.76714128617766
5,1,7,444.183985027804,128.56800788874438
5,1,8,445.99838650488255,42.88919867893755
5,1,9,132.8739396599365,313.1838344615483
5,2,0,1.5271415907554597,303.4987341917972
5,2,1,600.0,312.4112943274896
5,2,2,425.8100607676254,0.0
5,2,3,447.8057417580408,286.37542992325973
5,2,4,477.71084072522524,193.909355751538
5,2,5,226.01714874588322,493.36882181029375
5,2,6,59.1637200136202,312.76714128617766
5,2,7,444.183985027804,128.56800788874438
5,2,8,445.99838650488255,42.88919867893755
5,2,9,132.8739396599365,313.1838344615483
6,0,0,1.5271415907554597,303.4987341917972
6,0,1,600.0,312.4112943274896
6,0,2,425.8100607676254,0.0
6,0,3,447.8057417580408,286.37542992325973
6,0,4,477.71084072522524,193.909355751538
6,0,5,116.70464172979602,357.9152498924451
6,0,6,59.1637200136202,312.76714128617766
6,0,7,444.183985027804,128.56800788874438
6,0,8,445.99838650488255,42.88919867893755
6,0,9,132.8739396599365,313.1838344615483
6,1,0,1.5271415907554597,303.4987341917972
6,1,1,600.0,312.4112943274896
6,1,2,425.8100607676254,0.0
6,1,3,447.8057417580408,286.37542992325973
6,1,4,477.71084072522524,193.909355751538
6,1,5,116.70464172979602,357.9152498924451
6,1,6,59.1637200136202,312.76714128617766
6,1,7,444.183985027804,128.56800788874438
6,1,8,445.99838650488255,42.88919867893755
6,1,9,132.8739396599365,313.1838344615483
6,2,0,1.5271415907554597,303.4987341917972
6,2,1,600.0,312.4112943274896
6,2,2,425.8100607676254,0.0
6,2,3,447.8057417580408,286.37542992325973
6,2,4,477.71084072522524,193.909355751538
6,2,5,116.70464172979602,357.9152498924451
6,2,6,59.1637200136202,312.76714128617766
6,2,7,444.183985027804,128.56800788874438
6,2,8,242.12352559328502,512.4051749893079
6,2,9,132.8739396599365,313.1838344615483
7,0,0,1.5271415907554597,303.4987341917972
7,0,1,600.0,312.4112943274896
7,0,2,425.8100607676254,0.0
7,0,3,447.8057417580408,286.37542992325973
7,0,4,477.71084072522524,193.909355751538
7,0,5,116.70464172979602,357.9152498924451
7,0,6,59.1637200136202,312.76714128617766
7,0,7,444.183985027804,128.56800788874438
7,0,8,279.86277540750757,551.9425800886296
7,0,9,132.8739396599365,313.1838344615483
7,1,0,1.5271415907554597,303.4987341917972
7,1,1,600.0,312.4112943274896
7,1,2,425.8100607676254,0.0
7,1,3,447.8057417580408,286.37542992325973
7,1,4,477.71084072522524,193.909355751538
7,1,5,116.70464172979602,357.9152498924451
7,1,6,59.1637200136202,312.76714128617766
7,1,7,444.183985027804,128.56800788874438
7,1,8,279.86277540750757,551.9425800886296
7,1,9,132.8739396599365,313.1838344615483
7,2,0,1.5271415907554597,303.4987341917972
7,2,1,600.0,312.4112943274896
7,2,2,425.8100607676254,0.0
7,2,3,294.2755852581465,227.51001753165266
7,2,4,477.71084072522524,193.909355751538
7,2,5,116.70464172979602,357.9152498924451
7,2,6,59.1637200136202,312.76714128617766
7,2,7,444.183985027804,128.56800788874438
7,2,8,279.86277540750757,551.9425800886296
7,2,9,76.46358322684121,298.7507041034319
8,0,0,1.5271415907554597,303.4987341917972
8,0,1,600.0,312.4112943274896
8,0,2,425.8100607676254,0.0
8,0,3,89.45911738124184,265.4475987184074
8,0,4,477.71084072522524,193.909355751538
8,0,5,431.2511922775,208.49024481591738
8,0,6,59.1637200136202,312.76714128617766
8,0,7,442.65413279511785,208.57153334611712
8,0,8,436.24915740959347,600.0
8,0,9,91.59293467172813,299.07762367547434
8,1,0,1.5271415907554597,303.4987341917972
8,1,1,600.0,312.4112943274896
8,1,2,425.8100607676254,0.0
8,1,3,89.45911738124184,265.4475987184074
8,1,4,477.71084072522524,193.909355751538
8,1,5,431.2511922775,208.49024481591738
8,1,6,59.1637200136202,312.76714128617766
8,1,7,442.65413279511785,208.57153334611712
8,1,8,436.24915740959347,600.0
8,1,9,91.59293467172813,299.07762367547434
8,2,0,1.5271415907554597,303.4987341917972
8,2,1,600.0,312.4112943274896
8,2,2,425.8100607676254,0.0
8,2,3,89.45911738124184,265.4475987184074
8,2,4,477.71084072522524,193.909355751538
8,2,5,431.2511922775,208.49024481591738
8,2,6,301.2418649982076,435.9920683880958
8,2,7,442.65413279511785,208.57153334611712
8,2,8,436.24915740959347,600.0
8,2,9,91.59293467172813,299.07762367547434
9,0,0,1.5271415907554597,303.4987341917972
9,0,1,600.0,312.4112943274896
9,0,2,425.8100607676254,0.0
9,0,3,90.2038013490089,298.73814145759246
9,0,4,477.71084072522524,193.909355751538
9,0,5,431.2511922775,208.49024481591738
9,0,6,485.94228824399954,537.5627658009842
9,0,7,442.65413279511785,208.57153334611712
9,0,8,436.24915740959347,600.0
9,0,9,91.59293467172813,299.07762367547434
9,1,0,1.5271415907554597,303.4987341917972
9,1,1,428.6513528965456,306.4291835927624
9,1,2,425.8100607676254,0.0
9,1,3,90.2038013490089,298.73814145759246
9,1,4,477.71084072522524,193.909355751538
9,1,5,431.2511922775,208.49024481591738
9,1,6,485.94228824399954,537.5627658009842
9,1,7,442.65413279511785,208.57153334611712
9,1,8,436.24915740959347,600.0
9,1,9,91.59293467172813,299.07762367547434
9,2,0,521.7656499776486,76.17984538195444
9,2,1,428.6513528965456,306.4291835927624
9,2,2,425.8100607676254,0.0
9,2,3,90.2038013490089,298.73814145759246
9,2,4,185.54896226867353,320.968033935702
9,2,5,431.2511922775,208.49024481591738
9,2,6,485.94228824399954,537.5627658009842
9,2,7,442.65413279511785,208.57153334611712
9,2,8,436.24915740959347,600.0
9,2,9,91.59293467172813,299.07762367547434
10,0,0,452.1354013470039,113.37540677021964
10,0,1,428.6513528965456,306.4291835927624
10,0,2,425.8100607676254,0.0
10,0,3,90.2038013490089,298.73814145759246
10,0,4,138.69983708022949,318.193490439257
10,0,5,451.7886944443818,270.25871252533267
10,0,6,457.0675500724988,491.3563251548415
10,0,7,441.0991970159579,202.41427351009403
10,0,8,436.24915740959347,600.0
10,0,9,91.59293467172813,299.07762367547434
10,1,0,452.1354013470039,113.37540677021964
10,1,1,428.6513528965456,306.4291835927624
10,1,2,425.8100607676254,0.0
10,1,3,90.2038013490089,298.73814145759246
10,1,4,138.69983708022949,318.193490439257
10,1,5,451.7886944443818,270.25871252533267
10,1,6,457.0675500724988,491.3563251548415
10,1,7,441.0991970159579,202.41427351009403
10,1,8,436.24915740959347,600.0
10,1,9,91.59293467172813,299.07762367547434
10,2,0,452.1354013470039,113.37540677021964
10,2,1,428.6513528965456,306.4291835927624
10,2,2,453.30754522738846,332.4665473114566
10,2,3,90.2038013490089,298.73814145759246
10,2,4,138.69983708022949,318.193490439257
10,2,5,451.7886944443818,270.25871252533267
10,2,6,457.0675500724988,491.3563251548415
10,2,7,441.0991970159579,202.41427351009403
10,2,8,436.24915740959347,600.0
10,2,9,91.59293467172813,299.07762367547434
11,0,0,434.56041175462383,83.47879967561441
11,0,1,428.6513528965456,306.4291835927624
11,0,2,453.30754522738846,332.4665473114566
11,0,3,213.14943371145608,321.5483909707085
11,0,4,138.69983708022949,318.193490439257
11,0,5,451.7886944443818,270.25871252533267
11,0,6,437.1880000012811,591.9103693716529
11,0,7,441.0991970159579,202.41427351009403
11,0,8,436.24915740959347,600.0
11,0,9,215.86931055028123,303.0199983256602
11,1,0,434.56041175462383,83.47879967561441
11,1,1,428.6513528965456,306.4291835927624
11,1,2,453.30754522738846,332.4665473114566
11,1,3,213.14943371145608,321.5483909707085
11,1,4,138.69983708022949,318.193490439257
11,1,5,451.7886944443818,270.25871252533267
11,1,6,437.1880000012811,591.9103693716529
11,1,7,441.0991970159579,202.41427351009403
11,1,8,436.24915740959347,600.0
11,1,9,215.86931055028123,303.0199983256602
11,2,0,434.56041175462383,83.47879967561441
11,2,1,428.6513528965456,306.4291835927624
11,2,2,453.30754522738846,332.4665473114566
11,2,3,213.14943371145608,321.5483909707085
11,2,4,138.69983708022949,318.193490439257
11,2,5,451.7886944443818,270.25871252533267
11,2,6,437.1880000012811,591.9103693716529
11,2,7,441.0991970159579,202.41427351009403
11,2,8,436.24915740959347,600.0
11,2,9,215.86931055028123,303.0199983256602
12,0,0,434.56041175462383,83.47879967561441
12,0,1,428.6513528965456,306.4291835927624
12,0,2,452.00020306029637,308.2906585214971
12,0,3,213.14943371145608,321.5483909707085
12,0,4,138.69983708022949,318.193490439257
12,0,5,451.7886944443818,270.25871252533267
12,0,6,437.1880000012811,591.9103693716529
12,0,7,441.0991970159579,202.41427351009403
12,0,8,436.24915740959347,600.0
12,0,9,215.86931055028123,303.0199983256602
12,1,0,434.56041175462383,83.47879967561441
12,1,1,428.6513528965456,306.4291835927624
12,1,2,452.00020306029637,308.2906585214971
12,1,3,213.14943371145608,321.5483909707085
12,1,4,138.69983708022949,318.193490439257
12,1,5,451.7886944443818,270.25871252533267
12,1,6,437.1880000012811,591.9103693716529
12,1,7,441.0991970159579,202.41427351009403
12,1,8,436.24915740959347,600.0
12,1,9,215.86931055028123,303.0199983256602
12,2,0,434.56041175462383,83.47879967561441
12,2,1,428.6513528965456,306.4291835927624
12,2,2,452.00020306029637,308.2906585214971
12,2,3,213.14943371145608,321.5483909707085
12,2,4,138.69983708022949,318.193490439257
12,2,5,451.7886944443818,270.25871252533267
12,2,6,437.1880000012811,591.9103693716529
12,2,7,441.0991970159579,202.41427351009403
12,2,8,534.9929742880711,595.4086948253413
12,2,9,215.86931055028123,303.0199983256602
13,0,0,438.0414920205328,126.96283476523962
13,0,1,428.6513528965456,306.4291835927624
13,0,2,452.00020306029637,308.2906585214971
13,0,3,213.14943371145608,321.5483909707085
13,0,4,138.69983708022949,318.193490439257
13,0,5,451.7886944443818,270.25871252533267
13,0,6,437.1880000012811,591.9103693716529
13,0,7,441.3112155815808,271.75388242879774
13,0,8,477.18741982211367,600.0
13,0,9,291.86291855371553,306.65981786636286
13,1,0,438.0414920205328,126.96283476523962
13,1,1,428.6513528965456,306.4291835927624
13,1,2,452.00020306029637,308.2906585214971
13,1,3,213.14943371145608,321.5483909707085
13,1,4,138.69983708022949,318.193490439257
13,1,5,451.7886944443818,270.25871252533267
13,1,6,437.1880000012811,591.9103693716529
13,1,7,441.3112155815808,271.75388242879774
13,1,8,477.18741982211367,600.0
13,1,9,291.86291855371553,306.65981786636286
13,2,0,438.0414920205328,126.96283476523962
13,2,1,410.3692167178233,132.990667908888
13,2,2,452.00020306029637,308.2906585214971
13,2,3,213.14943371145608,321.5483909707085
13,2,4,138.69983708022949,318.193490439257
13,2,5,451.7886944443818,270.25871252533267
13,2,6,437.1880000012811,591.9103693716529
13,2,7,441.3112155815808,271.75388242879774
13,2,8,477.18741982211367,600.0
13,2,9,291.86291855371553,306.65981786636286
14,0,0,438.0414920205328,126.96283476523962
14,0,1,424.10602574373036,159.38444967795294
14,0,2,452.00020306029637,308.2906585214971
14,0,3,213.14943371145608,321.5483909707085
14,0,4,138.69983708022949,318.193490439257
14,0,5,451.7886944443818,270.25871252533267
14,0,6,437.1880000012811,591.9103693716529
14,0,7,441.3112155815808,271.75388242879774
14,0,8,453.7607103101709,586.1837595164632
14,0,9,291.86291855371553,306.65981786636286
14,1,0,438.0414920205328,126.96283476523962
14,1,1,424.10602574373036,159.38444967795294
14,1,2,452.00020306029637,308.2906585214971
14,1,3,213.14943371145608,321.5483909707085
14,1,4,138.69983708022949,318.193490439257
14,1,5,451.7886944443818,270.25871252533267
14,1,6,437.1880000012811,591.9103693716529
14,1,7,441.3112155815808,271.75388242879774
14,1,8,453.7607103101709,586.1837595164632
14,1,9,291.86291855371553,306.65981786636286
14,2,0,438.0414920205328,126.96283476523962
14,2,1,424.10602574373036,159.38444967795294
14,2,2,452.00020306029637,308.2906585214971
14,2,3,213.14943371145608,321.5483909707085
14,2,4,138.69983708022949,318.193490439257
14,2,5,451.7886944443818,270.25871252533267
14,2,6,437.1880000012811,591.9103693716529
14,2,7,441.3112155815808,271.75388242879774
14,2,8,453.7607103101709,586.1837595164632
14,2,9,291.86291855371553,306.65981786636286
15,0,0,438.0414920205328,126.96283476523962
15,0,1,424.10602574373036,159.38444967795294
15,0,2,452.00020306029637,308.2906585214971
15,0,3,213.14943371145608,321.5483909707085
15,0,4,234.71627868344706,310.2094737044883
15,0,5,600.0,317.2642472990851
15,0,6,437.1880000012811,591.9103693716529
15,0,7,441.3112155815808,271.75388242879774
15,0,8,453.7607103101709,586.1837595164632
15,0,9,291.86291855371553,306.65981786636286
15,1,0,438.0414920205328,126.96283476523962
15,1,1,424.10602574373036,159.38444967795294
15,1,2,452.00020306029637,308.2906585214971
15,1,3,213.14943371145608,321.5483909707085
15,1,4,234.71627868344706,310.2094737044883
15,1,5,600.0,317.2642472990851
15,1,6,437.1880000012811,591.9103693716529
15,1,7,441.3112155815808,271.75388242879774
15,1,8,453.7607103101709,586.1837595164632
15,1,9,291.86291855371553,306.65981786636286
15,2,0,438.0414920205328,126.96283476523962
15,2,1,424.10602574373036,159.38444967795294
15,2,2,452.00020306029637,308.2906585214971
15,2,3,213.14943371145608,321.5483909707085
15,2,4,234.71627868344706,310.2094737044883
15,2,5,600.0,317.2642472990851
15,2,6,437.1880000012811,591.9103693716529
15,2,7,441.3112155815808,271.75388242879774
15,2,8,453.7607103101709,586.1837595164632
15,2,9,291.86291855371553,306.65981786636286
16,0,0,438.0414920205328,126.96283476523962
16,0,1,424.10602574373036,159.38444967795294
16,0,2,452.00020306029637,308.2906585214971
16,0,3,476.4761233602845,317.7789243816096
16,0,4,234.71627868344706,310.2094737044883
16,0,5,600.0,317.2642472990851
16,0,6,437.75603773069287,343.7630683509811
16,0,7,441.3112155815808,271.75388242879774
16,0,8,428.96199500019884,600.0
16,0,9,291.86291855371553,306.65981786636286
16,1,0,438.0414920205328,126.96283476523962
16,1,1,424.10602574373036,159.38444967795294
16,1,2,452.00020306029637,308.2906585214971
16,1,3,476.4761233602845,317.7789243816096
16,1,4,234.71627868344706,310.2094737044883
16,1,5,600.0,317.2642472990851
16,1,6,437.75603773069287,343.7630683509811
16,1,7,441.3112155815808,271.75388242879774
16,1,8,428.96199500019884,600.0
16,1,9,291.86291855371553,306.65981786636286
16,2,0,438.0414920205328,126.96283476523962
