Iteration,Phase,Id,X,Y
16,2,1,424.10602574373036,159.38444967795294
16,2,2,535.815314303765,497.78968983707273
16,2,3,476.4761233602845,317.7789243816096
16,2,4,234.71627868344706,310.2094737044883
16,2,5,600.0,317.2642472990851
16,2,6,437.75603773069287,343.7630683509811
16,2,7,441.3112155815808,271.75388242879774
16,2,8,428.96199500019884,600.0
16,2,9,291.86291855371553,306.65981786636286
17,0,0,438.0414920205328,126.96283476523962
17,0,1,424.10602574373036,159.38444967795294
17,0,2,553.645598769127,347.50976581099644
17,0,3,476.4761233602845,317.7789243816096
17,0,4,234.71627868344706,310.2094737044883
17,0,5,600.0,317.2642472990851
17,0,6,437.75603773069287,343.7630683509811
17,0,7,441.3112155815808,271.75388242879774
17,0,8,428.96199500019884,600.0
17,0,9,379.3359896123595,313.3408125327359
17,1,0,438.0414920205328,126.96283476523962
17,1,1,424.10602574373036,159.38444967795294
17,1,2,553.645598769127,347.50976581099644
17,1,3,476.4761233602845,317.7789243816096
17,1,4,234.71627868344706,310.2094737044883
17,1,5,600.0,317.2642472990851
17,1,6,437.75603773069287,343.7630683509811
17,1,7,441.3112155815808,271.75388242879774
17,1,8,428.96199500019884,600.0
17,1,9,379.3359896123595,313.3408125327359
17,2,0,478.24208364845174,159.74094215630703
17,2,1,424.10602574373036,159.38444967795294
17,2,2,553.645598769127,347.50976581099644
17,2,3,476.4761233602845,317.7789243816096
17,2,4,234.71627868344706,310.2094737044883
17,2,5,600.0,317.2642472990851
17,2,6,437.75603773069287,343.7630683509811
17,2,7,441.3112155815808,271.75388242879774
17,2,8,428.96199500019884,600.0
17,2,9,379.3359896123595,313.3408125327359
18,0,0,430.65574212992635,239.11058865428535
18,0,1,424.10602574373036,159.38444967795294
18,0,2,257.0524278247952,315.50323505930555
18,0,3,476.4761233602845,317.7789243816096
18,0,4,234.71627868344706,310.2094737044883
18,0,5,600.0,317.2642472990851
18,0,6,437.75603773069287,343.7630683509811
18,0,7,441.3112155815808,271.75388242879774
18,0,8,428.96199500019884,600.0
18,0,9,379.3359896123595,313.3408125327359
18,1,0,430.65574212992635,239.11058865428535
18,1,1,424.10602574373036,159.38444967795294
18,1,2,257.0524278247952,315.50323505930555
18,1,3,476.4761233602845,317.7789243816096
18,1,4,234.71627868344706,310.2094737044883
18,1,5,600.0,317.2642472990851
18,1,6,437.75603773069287,343.7630683509811
18,1,7,441.3112155815808,271.75388242879774
18,1,8,428.96199500019884,600.0
18,1,9,379.3359896123595,313.3408125327359
18,2,0,430.65574212992635,239.11058865428535
18,2,1,424.10602574373036,159.38444967795294
18,2,2,257.0524278247952,315.50323505930555
18,2,3,476.4761233602845,317.7789243816096
18,2,4,234.71627868344706,310.2094737044883
18,2,5,600.0,317.2642472990851
18,2,6,437.75603773069287,343.7630683509811
18,2,7,153.43227135873911,292.53517519353306
18,2,8,428.96199500019884,600.0
18,2,9,379.3359896123595,313.3408125327359
19,0,0,430.65574212992635,239.11058865428535
19,0,1,424.10602574373036,159.38444967795294
19,0,2,257.0524278247952,315.50323505930555
19,0,3,476.4761233602845,317.7789243816096
19,0,4,234.71627868344706,310.2094737044883
19,0,5,550.6107039450536,316.2794934709248
19,0,6,437.75603773069287,343.7630683509811
19,0,7,137.56835915766092,296.80293794494713
19,0,8,428.96199500019884,600.0
19,0,9,379.3359896123595,313.3408125327359
19,1,0,430.65574212992635,239.11058865428535
19,1,1,424.10602574373036,159.38444967795294
19,1,2,257.0524278247952,315.50323505930555
19,1,3,476.4761233602845,317.7789243816096
19,1,4,234.71627868344706,310.2094737044883
19,1,5,550.6107039450536,316.2794934709248
19,1,6,437.75603773069287,343.7630683509811
19,1,7,137.56835915766092,296.80293794494713
19,1,8,428.96199500019884,600.0
19,1,9,379.3359896123595,313.3408125327359
19,2,0,430.65574212992635,239.11058865428535
19,2,1,32.89101295976624,71.16385874654485
19,2,2,257.0524278247952,315.50323505930555
19,2,3,476.4761233602845,317.7789243816096
19,2,4,234.71627868344706,310.2094737044883
19,2,5,550.6107039450536,316.2794934709248
19,2,6,437.75603773069287,343.7630683509811
19,2,7,137.56835915766092,296.80293794494713
19,2,8,428.96199500019884,600.0
19,2,9,379.3359896123595,313.3408125327359
20,0,0,430.65574212992635,239.11058865428535
20,0,1,0.0,107.11492467670615
20,0,2,257.0524278247952,315.50323505930555
20,0,3,419.30225411121677,316.77341356304055
20,0,4,234.71627868344706,310.2094737044883
20,0,5,550.6107039450536,316.2794934709248
20,0,6,447.0679506850505,341.1743450154733
20,0,7,0.0,314.6965395294744
20,0,8,428.96199500019884,600.0
20,0,9,379.3359896123595,313.3408125327359
20,1,0,430.65574212992635,239.11058865428535
20,1,1,0.0,107.11492467670615
20,1,2,257.0524278247952,315.50323505930555
20,1,3,419.30225411121677,316.77341356304055
20,1,4,234.71627868344706,310.2094737044883
20,1,5,550.6107039450536,316.2794934709248
20,1,6,447.0679506850505,341.1743450154733
20,1,7,0.0,314.6965395294744
20,1,8,428.96199500019884,600.0
20,1,9,379.3359896123595,313.3408125327359
20,2,0,430.65574212992635,239.11058865428535
20,2,1,0.0,107.11492467670615
20,2,2,257.0524278247952,315.50323505930555
20,2,3,419.30225411121677,316.77341356304055
20,2,4,221.52922628237528,160.62668379930477
20,2,5,550.6107039450536,316.2794934709248
20,2,6,447.0679506850505,341.1743450154733
20,2,7,0.0,314.6965395294744
20,2,8,199.72524503880533,2.7629234318496287
20,2,9,379.3359896123595,313.3408125327359
21,0,0,457.9638160980302,266.29978778780884
21,0,1,0.0,107.11492467670615
21,0,2,257.0524278247952,315.50323505930555
21,0,3,439.96483488066104,326.7421640593172
21,0,4,201.46010816926824,226.6319742110357
21,0,5,471.04952252289775,312.080414794233
21,0,6,447.0679506850505,341.1743450154733
21,0,7,0.0,314.6965395294744
21,0,8,199.72524503880533,2.7629234318496287
21,0,9,379.3359896123595,313.3408125327359
21,1,0,457.9638160980302,266.29978778780884
21,1,1,0.0,107.11492467670615
21,1,2,257.0524278247952,315.50323505930555
21,1,3,439.96483488066104,326.7421640593172
21,1,4,201.46010816926824,226.6319742110357
21,1,5,471.04952252289775,312.080414794233
21,1,6,447.0679506850505,341.1743450154733
21,1,7,0.0,314.6965395294744
21,1,8,199.72524503880533,2.7629234318496287
21,1,9,379.3359896123595,313.3408125327359
21,2,0,457.9638160980302,266.29978778780884
21,2,1,0.0,107.11492467670615
21,2,2,257.0524278247952,315.50323505930555
21,2,3,439.96483488066104,326.7421640593172
21,2,4,201.46010816926824,226.6319742110357
21,2,5,471.04952252289775,312.080414794233
21,2,6,447.0679506850505,341.1743450154733
21,2,7,0.0,314.6965395294744
21,2,8,199.72524503880533,2.7629234318496287
21,2,9,379.3359896123595,313.3408125327359
22,0,0,512.352366640331,307.37836591131304
22,0,1,65.50889676853714,200.60046665199377
22,0,2,257.0524278247952,315.50323505930555
22,0,3,439.96483488066104,326.7421640593172
22,0,4,201.46010816926824,226.6319742110357
22,0,5,465.4082840280667,312.3213542826395
22,0,6,447.0679506850505,341.1743450154733
22,0,7,0.0,314.6965395294744
22,0,8,199.72524503880533,2.7629234318496287
22,0,9,379.3359896123595,313.3408125327359
22,1,0,512.352366640331,307.37836591131304
22,1,1,65.50889676853714,200.60046665199377
22,1,2,257.0524278247952,315.50323505930555
22,1,3,439.96483488066104,326.7421640593172
22,1,4,201.46010816926824,226.6319742110357
22,1,5,465.4082840280667,312.3213542826395
22,1,6,447.0679506850505,341.1743450154733
22,1,7,0.0,314.6965395294744
22,1,8,199.72524503880533,2.7629234318496287
22,1,9,379.3359896123595,313.3408125327359
22,2,0,512.352366640331,307.37836591131304
22,2,1,65.50889676853714,200.60046665199377
22,2,2,257.0524278247952,315.50323505930555
22,2,3,439.96483488066104,326.7421640593172
22,2,4,201.46010816926824,226.6319742110357
22,2,5,465.4082840280667,312.3213542826395
22,2,6,447.0679506850505,341.1743450154733
22,2,7,0.0,314.6965395294744
22,2,8,199.72524503880533,2.7629234318496287
22,2,9,108.33690773637323,328.8347951564103
23,0,0,512.352366640331,307.37836591131304
23,0,1,0.0,284.9231235705074
23,0,2,257.0524278247952,315.50323505930555
23,0,3,439.96483488066104,326.7421640593172
23,0,4,201.46010816926824,226.6319742110357
23,0,5,465.4082840280667,312.3213542826395
23,0,6,447.0679506850505,341.1743450154733
23,0,7,0.0,314.6965395294744
23,0,8,200.41476205908336,0.0
23,0,9,352.202632727246,328.711698568733
23,1,0,512.352366640331,307.37836591131304
23,1,1,0.0,284.9231235705074
23,1,2,257.0524278247952,315.50323505930555
23,1,3,439.96483488066104,326.7421640593172
23,1,4,201.46010816926824,226.6319742110357
23,1,5,465.4082840280667,312.3213542826395
23,1,6,447.0679506850505,341.1743450154733
23,1,7,0.0,314.6965395294744
23,1,8,200.41476205908336,0.0
23,1,9,352.202632727246,328.711698568733
23,2,0,512.352366640331,307.37836591131304
23,2,1,0.0,284.9231235705074
23,2,2,312.41081424902035,322.04455953713494
23,2,3,439.96483488066104,326.7421640593172
23,2,4,201.46010816926824,226.6319742110357
23,2,5,465.4082840280667,312.3213542826395
23,2,6,447.0679506850505,341.1743450154733
23,2,7,0.0,314.6965395294744
23,2,8,200.41476205908336,0.0
23,2,9,352.202632727246,328.711698568733
24,0,0,512.352366640331,307.37836591131304
24,0,1,0.0,284.9231235705074
24,0,2,312.41081424902035,322.04455953713494
24,0,3,439.96483488066104,326.7421640593172
24,0,4,201.46010816926824,226.6319742110357
24,0,5,465.4082840280667,312.3213542826395
24,0,6,447.0679506850505,341.1743450154733
24,0,7,0.0,314.6965395294744
24,0,8,388.8399369594679,0.0
24,0,9,395.59370686865816,336.56339469744205
24,1,0,512.352366640331,307.37836591131304
24,1,1,0.0,284.9231235705074
24,1,2,312.41081424902035,322.04455953713494
24,1,3,439.96483488066104,326.7421640593172
24,1,4,201.46010816926824,226.6319742110357
24,1,5,465.4082840280667,312.3213542826395
24,1,6,447.0679506850505,341.1743450154733
24,1,7,0.0,314.6965395294744
24,1,8,388.8399369594679,0.0
24,1,9,395.59370686865816,336.56339469744205
24,2,0,512.352366640331,307.37836591131304
24,2,1,0.0,284.9231235705074
24,2,2,312.41081424902035,322.04455953713494
24,2,3,439.96483488066104,326.7421640593172
24,2,4,201.46010816926824,226.6319742110357
24,2,5,465.4082840280667,312.3213542826395
24,2,6,240.1292857419869,216.5911278507198
24,2,7,0.0,314.6965395294744
24,2,8,388.8399369594679,0.0
24,2,9,395.59370686865816,336.56339469744205
25,0,0,568.3642521627723,312.79038601837306
25,0,1,0.0,284.9231235705074
25,0,2,312.41081424902035,322.04455953713494
25,0,3,439.96483488066104,326.7421640593172
25,0,4,0.0,269.5222831392016
25,0,5,465.4082840280667,312.3213542826395
25,0,6,240.1292857419869,216.5911278507198
25,0,7,0.0,314.6965395294744
25,0,8,388.8399369594679,0.0
25,0,9,484.3393963768604,325.46381089548413
25,1,0,568.3642521627723,312.79038601837306
25,1,1,0.0,284.9231235705074
25,1,2,312.41081424902035,322.04455953713494
25,1,3,439.96483488066104,326.7421640593172
25,1,4,0.0,269.5222831392016
25,1,5,465.4082840280667,312.3213542826395
25,1,6,240.1292857419869,216.5911278507198
25,1,7,0.0,314.6965395294744
25,1,8,388.8399369594679,0.0
25,1,9,484.3393963768604,325.46381089548413
25,2,0,568.3642521627723,312.79038601837306
25,2,1,0.0,284.9231235705074
25,2,2,312.41081424902035,322.04455953713494
25,2,3,174.68199891315274,359.0280930828036
25,2,4,0.0,269.5222831392016
25,2,5,465.4082840280667,312.3213542826395
25,2,6,240.1292857419869,216.5911278507198
25,2,7,230.96549132880693,580.9453641423522
25,2,8,388.8399369594679,0.0
25,2,9,484.3393963768604,325.46381089548413
26,0,0,568.3642521627723,312.79038601837306
26,0,1,0.0,284.9231235705074
26,0,2,312.41081424902035,322.04455953713494
26,0,3,0.0,352.9855211066423
26,0,4,0.0,311.9512984358095
26,0,5,465.4082840280667,312.3213542826395
26,0,6,103.58823413885156,255.58625720135328
26,0,7,230.96549132880693,580.9453641423522
26,0,8,388.8399369594679,0.0
26,0,9,484.3393963768604,325.46381089548413
26,1,0,568.3642521627723,312.79038601837306
26,1,1,0.0,284.9231235705074
26,1,2,312.41081424902035,322.04455953713494
26,1,3,0.0,352.9855211066423
26,1,4,0.0,311.9512984358095
26,1,5,465.4082840280667,312.3213542826395
26,1,6,103.58823413885156,255.58625720135328
26,1,7,230.96549132880693,580.9453641423522
26,1,8,388.8399369594679,0.0
26,1,9,484.3393963768604,325.46381089548413
26,2,0,568.3642521627723,312.79038601837306
26,2,1,0.0,284.9231235705074
26,2,2,312.41081424902035,322.04455953713494
26,2,3,0.0,352.9855211066423
26,2,4,0.0,311.9512984358095
26,2,5,465.4082840280667,312.3213542826395
26,2,6,103.58823413885156,255.58625720135328
26,2,7,230.96549132880693,580.9453641423522
26,2,8,388.8399369594679,0.0
26,2,9,484.3393963768604,325.46381089548413
27,0,0,568.3642521627723,312.79038601837306
27,0,1,155.60593746546533,313.0382799669171
27,0,2,312.41081424902035,322.04455953713494
27,0,3,0.0,352.9855211066423
27,0,4,0.0,311.9512984358095
27,0,5,465.4082840280667,312.3213542826395
27,0,6,362.90529732500255,208.4593448542949
27,0,7,311.7354600150022,548.7632552470423
27,0,8,388.8399369594679,0.0
27,0,9,484.3393963768604,325.46381089548413
27,1,0,568.3642521627723,312.79038601837306
27,1,1,155.60593746546533,313.0382799669171
27,1,2,312.41081424902035,322.04455953713494
27,1,3,0.0,352.9855211066423
27,1,4,0.0,311.9512984358095
27,1,5,465.4082840280667,312.3213542826395
27,1,6,362.90529732500255,208.4593448542949
27,1,7,311.7354600150022,548.7632552470423
27,1,8,388.8399369594679,0.0
27,1,9,484.3393963768604,325.46381089548413
27,2,0,568.3642521627723,312.79038601837306
27,2,1,155.60593746546533,313.0382799669171
27,2,2,312.41081424902035,322.04455953713494
27,2,3,0.0,352.9855211066423
27,2,4,0.0,311.9512984358095
27,2,5,303.0844696240292,464.202552622488
27,2,6,362.90529732500255,208.4593448542949
27,2,7,311.7354600150022,548.7632552470423
27,2,8,388.8399369594679,0.0
27,2,9,484.3393963768604,325.46381089548413
28,0,0,568.3642521627723,312.79038601837306
28,0,1,436.7218991728911,322.3079767321835
28,0,2,312.41081424902035,322.04455953713494
28,0,3,0.0,352.9855211066423
28,0,4,0.0,312.4464206728908
28,0,5,322.43176052590616,600.0
28,0,6,410.85160267514436,168.17892966437893
28,0,7,311.7354600150022,548.7632552470423
28,0,8,388.8399369594679,0.0
28,0,9,484.3393963768604,325.46381089548413
28,1,0,538.6801193937972,312.6327430197129
28,1,1,436.7218991728911,322.3079767321835
28,1,2,312.41081424902035,322.04455953713494
28,1,3,0.0,352.9855211066423
28,1,4,0.0,312.4464206728908
28,1,5,322.43176052590616,600.0
28,1,6,410.85160267514436,168.17892966437893
28,1,7,311.7354600150022,548.7632552470423
28,1,8,388.8399369594679,0.0
28,1,9,484.3393963768604,325.46381089548413
28,2,0,538.6801193937972,312.6327430197129
28,2,1,436.7218991728911,322.3079767321835
28,2,2,514.7860154167679,378.3994568904636
28,2,3,0.0,352.9855211066423
28,2,4,0.0,312.4464206728908
28,2,5,322.43176052590616,600.0
28,2,6,410.85160267514436,168.17892966437893
28,2,7,311.7354600150022,548.7632552470423
28,2,8,388.8399369594679,0.0
28,2,9,484.3393963768604,325.46381089548413
29,0,0,538.6801193937972,312.6327430197129
29,0,1,436.7218991728911,322.3079767321835
29,0,2,514.7860154167679,378.3994568904636
29,0,3,0.0,352.9855211066423
29,0,4,0.0,312.4464206728908
29,0,5,326.9818906996821,557.6111939442693
29,0,6,410.85160267514436,168.17892966437893
29,0,7,311.7354600150022,548.7632552470423
29,0,8,388.8399369594679,0.0
29,0,9,484.3393963768604,325.46381089548413
29,1,0,538.6801193937972,312.6327430197129
29,1,1,436.7218991728911,322.3079767321835
29,1,2,514.7860154167679,378.3994568904636
29,1,3,0.0,352.9855211066423
29,1,4,0.0,312.4464206728908
29,1,5,326.9818906996821,557.6111939442693
29,1,6,410.85160267514436,168.17892966437893
29,1,7,311.7354600150022,548.7632552470423
29,1,8,388.8399369594679,0.0
29,1,9,484.3393963768604,325.46381089548413
29,2,0,538.6801193937972,312.6327430197129
29,2,1,436.7218991728911,322.3079767321835
29,2,2,514.7860154167679,378.3994568904636
29,2,3,0.0,352.9855211066423
29,2,4,0.0,312.4464206728908
29,2,5,326.9818906996821,557.6111939442693
29,2,6,410.85160267514436,168.17892966437893
29,2,7,311.7354600150022,548.7632552470423
29,2,8,272.7363931025824,86.58821962747338
29,2,9,484.3393963768604,325.46381089548413
30,0,0,399.14970006088765,308.3940108977647
30,0,1,436.7218991728911,322.3079767321835
30,0,2,514.7860154167679,378.3994568904636
30,0,3,203.67474857797578,305.9585941684685
30,0,4,0.0,312.4464206728908
30,0,5,326.9818906996821,557.6111939442693
30,0,6,431.5911648991739,181.8858010846204
30,0,7,311.7354600150022,548.7632552470423
30,0,8,308.0692569882949,315.5128759745865
30,0,9,432.9071013829054,342.29391880967904
30,1,0,399.14970006088765,308.3940108977647
30,1,1,436.7218991728911,322.3079767321835
30,1,2,514.7860154167679,378.3994568904636
30,1,3,203.67474857797578,305.9585941684685
30,1,4,0.0,312.4464206728908
30,1,5,326.9818906996821,557.6111939442693
30,1,6,431.5911648991739,181.8858010846204
30,1,7,311.7354600150022,548.7632552470423
30,1,8,308.0692569882949,315.5128759745865
30,1,9,432.9071013829054,342.29391880967904
30,2,0,399.14970006088765,308.3940108977647
30,2,1,436.7218991728911,322.3079767321835
30,2,2,514.7860154167679,378.3994568904636
30,2,3,203.67474857797578,305.9585941684685
30,2,4,0.0,312.4464206728908
30,2,5,326.9818906996821,557.6111939442693
30,2,6,431.5911648991739,181.8858010846204
30,2,7,311.7354600150022,548.7632552470423
30,2,8,308.0692569882949,315.5128759745865
30,2,9,432.9071013829054,342.29391880967904
31,0,0,399.14970006088765,308.3940108977647
31,0,1,436.7218991728911,322.3079767321835
31,0,2,600.0,272.270250501214
31,0,3,203.67474857797578,305.9585941684685
31,0,4,375.6335968026691,313.8211189889105
31,0,5,326.9818906996821,557.6111939442693
31,0,6,432.70295286611935,35.96451886170979
31,0,7,311.7354600150022,548.7632552470423
31,0,8,308.0692569882949,315.5128759745865
31,0,9,432.9071013829054,342.29391880967904
31,1,0,399.14970006088765,308.3940108977647
31,1,1,436.7218991728911,322.3079767321835
31,1,2,600.0,272.270250501214
31,1,3,203.67474857797578,305.9585941684685
31,1,4,375.6335968026691,313.8211189889105
31,1,5,326.9818906996821,557.6111939442693
31,1,6,432.70295286611935,35.96451886170979
31,1,7,311.7354600150022,548.7632552470423
31,1,8,308.0692569882949,315.5128759745865
31,1,9,432.9071013829054,342.29391880967904
31,2,0,399.14970006088765,308.3940108977647
31,2,1,436.7218991728911,322.3079767321835
31,2,2,600.0,272.270250501214
31,2,3,203.67474857797578,305.9585941684685
31,2,4,375.6335968026691,313.8211189889105
31,2,5,326.9818906996821,557.6111939442693
31,2,6,432.70295286611935,35.96451886170979
31,2,7,311.7354600150022,548.7632552470423
31,2,8,308.0692569882949,315.5128759745865
31,2,9,432.9071013829054,342.29391880967904
32,0,0,399.14970006088765,308.3940108977647
32,0,1,437.43992422256343,322.04020930698147
32,0,2,600.0,310.27617502518734
32,0,3,310.27672620160934,308.50389755367974
32,0,4,375.6335968026691,313.8211189889105
32,0,5,326.9818906996821,557.6111939442693
32,0,6,432.70295286611935,35.96451886170979
32,0,7,421.4524185523441,600.0
32,0,8,308.0692569882949,315.5128759745865
32,0,9,432.9071013829054,342.29391880967904
32,1,0,399.14970006088765,308.3940108977647
32,1,1,437.43992422256343,322.04020930698147
32,1,2,600.0,310.27617502518734
32,1,3,310.27672620160934,308.50389755367974
32,1,4,375.6335968026691,313.8211189889105
32,1,5,326.9818906996821,557.6111939442693
32,1,6,432.70295286611935,35.96451886170979
32,1,7,421.4524185523441,600.0
32,1,8,308.0692569882949,315.5128759745865
32,1,9,432.9071013829054,342.29391880967904
32,2,0,399.14970006088765,308.3940108977647
32,2,1,437.43992422256343,322.04020930698147
32,2,2,600.0,310.27617502518734
32,2,3,310.27672620160934,308.50389755367974
32,2,4,375.6335968026691,313.8211189889105
32,2,5,326.9818906996821,557.6111939442693
32,2,6,432.70295286611935,35.96451886170979
32,2,7,421.4524185523441,600.0
32,2,8,308.0692569882949,315.5128759745865
32,2,9,432.9071013829054,342.29391880967904
33,0,0,417.0598441084686,307.36472173877513
33,0,1,437.43992422256343,322.04020930698147
33,0,2,600.0,310.27617502518734
33,0,3,265.38875948966216,309.39487056713455
33,0,4,390.5217960092353,310.3703864293796
33,0,5,328.3346098356158,532.1470649026347
33,0,6,437.3255776503091,153.14370828586905
33,0,7,421.4524185523441,600.0
33,0,8,308.0692569882949,315.5128759745865
33,0,9,432.9071013829054,342.29391880967904
33,1,0,417.0598441084686,307.36472173877513
33,1,1,437.43992422256343,322.04020930698147
33,1,2,600.0,310.27617502518734
33,1,3,265.38875948966216,309.39487056713455
33,1,4,390.5217960092353,310.3703864293796
33,1,5,328.3346098356158,532.1470649026347
33,1,6,437.3255776503091,153.14370828586905
33,1,7,421.4524185523441,600.0
33,1,8,308.0692569882949,315.5128759745865
33,1,9,432.9071013829054,342.29391880967904
33,2,0,417.0598441084686,307.36472173877513
33,2,1,437.43992422256343,322.04020930698147
33,2,2,600.0,310.27617502518734
33,2,3,265.38875948966216,309.39487056713455
33,2,4,390.5217960092353,310.3703864293796
33,2,5,328.3346098356158,532.1470649026347
33,2,6,437.3255776503091,153.14370828586905
