Iteration,Phase,Id,X,Y
33,2,7,421.4524185523441,600.0
33,2,8,308.0692569882949,315.5128759745865
33,2,9,432.9071013829054,342.29391880967904
34,0,0,417.0598441084686,307.36472173877513
34,0,1,437.43992422256343,322.04020930698147
34,0,2,484.1554432992915,309.1817933213831
34,0,3,417.5024286568758,301.6082844967564
34,0,4,390.5217960092353,310.3703864293796
34,0,5,328.3346098356158,532.1470649026347
34,0,6,437.30068528717203,212.51763577734374
34,0,7,421.4524185523441,600.0
34,0,8,308.0692569882949,315.5128759745865
34,0,9,436.521354911976,289.1236503852869
34,1,0,417.0598441084686,307.36472173877513
34,1,1,437.43992422256343,322.04020930698147
34,1,2,484.1554432992915,309.1817933213831
34,1,3,417.5024286568758,301.6082844967564
34,1,4,390.5217960092353,310.3703864293796
34,1,5,328.3346098356158,532.1470649026347
34,1,6,437.30068528717203,212.51763577734374
34,1,7,421.4524185523441,600.0
34,1,8,308.0692569882949,315.5128759745865
34,1,9,436.521354911976,289.1236503852869
34,2,0,417.0598441084686,307.36472173877513
34,2,1,437.43992422256343,322.04020930698147
34,2,2,484.1554432992915,309.1817933213831
34,2,3,417.5024286568758,301.6082844967564
34,2,4,390.5217960092353,310.3703864293796
34,2,5,328.3346098356158,532.1470649026347
34,2,6,437.30068528717203,212.51763577734374
34,2,7,421.4524185523441,600.0
34,2,8,523.1745235593293,350.9897635346378
34,2,9,436.521354911976,289.1236503852869
35,0,0,417.0598441084686,307.36472173877513
35,0,1,437.43992422256343,322.04020930698147
35,0,2,469.9875579253873,324.3282582634685
35,0,3,417.5024286568758,301.6082844967564
35,0,4,390.5217960092353,310.3703864293796
35,0,5,328.3346098356158,532.1470649026347
35,0,6,437.30068528717203,212.51763577734374
35,0,7,438.0981859057358,403.0712169291808
35,0,8,523.1745235593293,350.9897635346378
35,0,9,436.521354911976,289.1236503852869
35,1,0,417.0598441084686,307.36472173877513
35,1,1,437.43992422256343,322.04020930698147
35,1,2,469.9875579253873,324.3282582634685
35,1,3,417.5024286568758,301.6082844967564
35,1,4,390.5217960092353,310.3703864293796
35,1,5,328.3346098356158,532.1470649026347
35,1,6,437.30068528717203,212.51763577734374
35,1,7,438.0981859057358,403.0712169291808
35,1,8,523.1745235593293,350.9897635346378
35,1,9,441.050079043597,298.8336852640298
35,2,0,417.0598441084686,307.36472173877513
35,2,1,380.458704615006,176.29303595952888
35,2,2,469.9875579253873,324.3282582634685
35,2,3,417.5024286568758,301.6082844967564
35,2,4,390.5217960092353,310.3703864293796
35,2,5,328.3346098356158,532.1470649026347
35,2,6,437.30068528717203,212.51763577734374
35,2,7,438.0981859057358,403.0712169291808
35,2,8,523.1745235593293,350.9897635346378
35,2,9,441.050079043597,298.8336852640298
36,0,0,427.8516979790949,307.504911653915
36,0,1,395.132623640848,33.14460557177006
36,0,2,469.9875579253873,324.3282582634685
36,0,3,417.5024286568758,301.6082844967564
36,0,4,390.5217960092353,310.3703864293796
36,0,5,369.4634978997025,323.0554951706289
36,0,6,411.94682701711605,318.31405007610556
36,0,7,441.8688431599696,317.4830365800632
36,0,8,483.14796231849994,338.49469613445416
36,0,9,440.84598335264855,313.65722826525746
36,1,0,427.8516979790949,307.504911653915
36,1,1,395.132623640848,33.14460557177006
36,1,2,469.9875579253873,324.3282582634685
36,1,3,417.5024286568758,301.6082844967564
36,1,4,390.5217960092353,310.3703864293796
36,1,5,369.4634978997025,323.0554951706289
36,1,6,411.94682701711605,318.31405007610556
36,1,7,441.8688431599696,317.4830365800632
36,1,8,483.14796231849994,338.49469613445416
36,1,9,440.84598335264855,313.65722826525746
36,2,0,427.8516979790949,307.504911653915
36,2,1,395.132623640848,33.14460557177006
36,2,2,469.9875579253873,324.3282582634685
36,2,3,417.5024286568758,301.6082844967564
36,2,4,390.5217960092353,310.3703864293796
36,2,5,369.4634978997025,323.0554951706289
36,2,6,411.94682701711605,318.31405007610556
36,2,7,441.8688431599696,317.4830365800632
36,2,8,483.14796231849994,338.49469613445416
36,2,9,440.84598335264855,313.65722826525746
37,0,0,433.15928913796586,310.04339301574294
37,0,1,399.27340113677883,138.41799497245663
37,0,2,469.9875579253873,324.3282582634685
37,0,3,417.5024286568758,301.6082844967564
37,0,4,390.5217960092353,310.3703864293796
37,0,5,380.068581812017,320.4404655378511
37,0,6,411.94682701711605,318.31405007610556
37,0,7,441.8688431599696,317.4830365800632
37,0,8,465.90255669526687,319.73750995463354
37,0,9,440.84598335264855,313.65722826525746
37,1,0,433.15928913796586,310.04339301574294
37,1,1,399.27340113677883,138.41799497245663
37,1,2,469.9875579253873,324.3282582634685
37,1,3,417.5024286568758,301.6082844967564
37,1,4,390.5217960092353,310.3703864293796
37,1,5,380.068581812017,320.4404655378511
37,1,6,411.94682701711605,318.31405007610556
37,1,7,441.8688431599696,317.4830365800632
37,1,8,465.90255669526687,319.73750995463354
37,1,9,440.84598335264855,313.65722826525746
37,2,0,433.15928913796586,310.04339301574294
37,2,1,399.27340113677883,138.41799497245663
37,2,2,469.9875579253873,324.3282582634685
37,2,3,417.5024286568758,301.6082844967564
37,2,4,363.6611512627235,494.4075170800664
37,2,5,380.068581812017,320.4404655378511
37,2,6,411.94682701711605,318.31405007610556
37,2,7,441.8688431599696,317.4830365800632
37,2,8,465.90255669526687,319.73750995463354
37,2,9,440.84598335264855,313.65722826525746
38,0,0,433.15928913796586,310.04339301574294
38,0,1,407.4164719670582,120.52258967630986
38,0,2,473.40346073262396,317.5849833451221
38,0,3,428.1620290657777,303.99644406031916
38,0,4,304.2404143957122,524.8802072251646
38,0,5,380.068581812017,320.4404655378511
38,0,6,411.94682701711605,318.31405007610556
38,0,7,441.8688431599696,317.4830365800632
38,0,8,459.49837349817386,320.9425051915536
38,0,9,440.84598335264855,313.65722826525746
38,1,0,433.15928913796586,310.04339301574294
38,1,1,407.4164719670582,120.52258967630986
38,1,2,473.40346073262396,317.5849833451221
38,1,3,428.1620290657777,303.99644406031916
38,1,4,304.2404143957122,524.8802072251646
38,1,5,380.068581812017,320.4404655378511
38,1,6,411.94682701711605,318.31405007610556
38,1,7,441.8688431599696,317.4830365800632
38,1,8,459.49837349817386,320.9425051915536
38,1,9,440.84598335264855,313.65722826525746
38,2,0,433.15928913796586,310.04339301574294
38,2,1,407.4164719670582,120.52258967630986
38,2,2,473.40346073262396,317.5849833451221
38,2,3,428.1620290657777,303.99644406031916
38,2,4,304.2404143957122,524.8802072251646
38,2,5,380.068581812017,320.4404655378511
38,2,6,411.94682701711605,318.31405007610556
38,2,7,441.8688431599696,317.4830365800632
38,2,8,459.49837349817386,320.9425051915536
38,2,9,440.84598335264855,313.65722826525746
39,0,0,433.15928913796586,310.04339301574294
39,0,1,413.4428651191281,64.85736285197984
39,0,2,473.40346073262396,317.5849833451221
39,0,3,428.1620290657777,303.99644406031916
39,0,4,304.2404143957122,524.8802072251646
39,0,5,382.8231340956998,320.5638924163553
39,0,6,411.94682701711605,318.31405007610556
39,0,7,441.8688431599696,317.4830365800632
39,0,8,459.49837349817386,320.9425051915536
39,0,9,440.84598335264855,313.65722826525746
39,1,0,433.15928913796586,310.04339301574294
39,1,1,413.4428651191281,64.85736285197984
39,1,2,473.40346073262396,317.5849833451221
39,1,3,428.1620290657777,303.99644406031916
39,1,4,304.2404143957122,524.8802072251646
39,1,5,382.8231340956998,320.5638924163553
39,1,6,411.94682701711605,318.31405007610556
39,1,7,441.8688431599696,317.4830365800632
39,1,8,459.49837349817386,320.9425051915536
39,1,9,440.84598335264855,313.65722826525746
39,2,0,433.15928913796586,310.04339301574294
39,2,1,413.4428651191281,64.85736285197984
39,2,2,473.40346073262396,317.5849833451221
39,2,3,428.1620290657777,303.99644406031916
39,2,4,304.2404143957122,524.8802072251646
39,2,5,382.8231340956998,320.5638924163553
39,2,6,411.94682701711605,318.31405007610556
39,2,7,571.9885071789681,172.91382992427913
39,2,8,459.49837349817386,320.9425051915536
39,2,9,440.84598335264855,313.65722826525746
40,0,0,433.15928913796586,310.04339301574294
40,0,1,413.4428651191281,64.85736285197984
40,0,2,473.40346073262396,317.5849833451221
40,0,3,428.1620290657777,303.99644406031916
40,0,4,304.2404143957122,524.8802072251646
40,0,5,399.777086047455,322.53597227501524
40,0,6,411.94682701711605,318.31405007610556
40,0,7,556.3903377194547,281.8085297029901
40,0,8,459.49837349817386,320.9425051915536
40,0,9,440.84598335264855,313.65722826525746
40,1,0,433.15928913796586,310.04339301574294
40,1,1,413.4428651191281,64.85736285197984
40,1,2,473.40346073262396,317.5849833451221
40,1,3,428.1620290657777,303.99644406031916
40,1,4,304.2404143957122,524.8802072251646
40,1,5,399.777086047455,322.53597227501524
40,1,6,433.14195057741955,316.6405223348992
40,1,7,556.3903377194547,281.8085297029901
40,1,8,459.49837349817386,320.9425051915536
40,1,9,440.84598335264855,313.65722826525746
40,2,0,433.15928913796586,310.04339301574294
40,2,1,413.4428651191281,64.85736285197984
40,2,2,473.40346073262396,317.5849833451221
40,2,3,428.1620290657777,303.99644406031916
40,2,4,304.2404143957122,524.8802072251646
40,2,5,399.777086047455,322.53597227501524
40,2,6,433.14195057741955,316.6405223348992
40,2,7,556.3903377194547,281.8085297029901
40,2,8,459.49837349817386,320.9425051915536
40,2,9,115.23690528368648,219.8167206038483
41,0,0,433.15928913796586,310.04339301574294
41,0,1,423.97618006533025,49.6418610148355
41,0,2,473.40346073262396,317.5849833451221
41,0,3,428.1620290657777,303.99644406031916
41,0,4,304.2404143957122,524.8802072251646
41,0,5,399.777086047455,322.53597227501524
41,0,6,433.14195057741955,316.6405223348992
41,0,7,445.5987793220654,294.0409911389449
41,0,8,439.059343060165,318.65398778074814
41,0,9,115.23690528368648,219.8167206038483
41,1,0,433.15928913796586,310.04339301574294
41,1,1,423.97618006533025,49.6418610148355
41,1,2,473.40346073262396,317.5849833451221
41,1,3,428.1620290657777,303.99644406031916
41,1,4,304.2404143957122,524.8802072251646
41,1,5,399.777086047455,322.53597227501524
41,1,6,433.14195057741955,316.6405223348992
41,1,7,445.5987793220654,294.0409911389449
41,1,8,439.059343060165,318.65398778074814
41,1,9,115.23690528368648,219.8167206038483
41,2,0,433.15928913796586,310.04339301574294
41,2,1,423.97618006533025,49.6418610148355
41,2,2,473.40346073262396,317.5849833451221
41,2,3,428.1620290657777,303.99644406031916
41,2,4,304.2404143957122,524.8802072251646
41,2,5,399.777086047455,322.53597227501524
41,2,6,433.14195057741955,316.6405223348992
41,2,7,445.5987793220654,294.0409911389449
41,2,8,439.059343060165,318.65398778074814
41,2,9,115.23690528368648,219.8167206038483
42,0,0,433.15928913796586,310.04339301574294
42,0,1,423.97618006533025,49.6418610148355
42,0,2,473.40346073262396,317.5849833451221
42,0,3,428.1620290657777,303.99644406031916
42,0,4,304.2404143957122,524.8802072251646
42,0,5,411.14483752285366,325.65810196516605
42,0,6,433.14195057741955,316.6405223348992
42,0,7,432.00247263335586,301.2934545666607
42,0,8,439.059343060165,318.65398778074814
42,0,9,382.20485274345174,322.3014399509709
42,1,0,433.15928913796586,310.04339301574294
42,1,1,423.97618006533025,49.6418610148355
42,1,2,473.40346073262396,317.5849833451221
42,1,3,428.1620290657777,303.99644406031916
42,1,4,304.2404143957122,524.8802072251646
42,1,5,411.14483752285366,325.65810196516605
42,1,6,433.14195057741955,316.6405223348992
42,1,7,432.00247263335586,301.2934545666607
42,1,8,439.059343060165,318.65398778074814
42,1,9,433.7193444093254,326.7581679781438
42,2,0,415.57596900714105,419.4682449848955
42,2,1,423.97618006533025,49.6418610148355
42,2,2,473.40346073262396,317.5849833451221
42,2,3,428.1620290657777,303.99644406031916
42,2,4,304.2404143957122,524.8802072251646
42,2,5,411.14483752285366,325.65810196516605
42,2,6,433.14195057741955,316.6405223348992
42,2,7,432.00247263335586,301.2934545666607
42,2,8,439.059343060165,318.65398778074814
42,2,9,433.7193444093254,326.7581679781438
43,0,0,415.57596900714105,419.4682449848955
43,0,1,429.1880816540634,184.065002524548
43,0,2,473.40346073262396,317.5849833451221
43,0,3,429.4135103656904,322.4988580572621
43,0,4,416.09751987688537,383.15417848071877
43,0,5,411.14483752285366,325.65810196516605
43,0,6,433.14195057741955,316.6405223348992
43,0,7,432.00247263335586,301.2934545666607
43,0,8,439.059343060165,318.65398778074814
43,0,9,433.7193444093254,326.7581679781438
43,1,0,415.57596900714105,419.4682449848955
43,1,1,429.1880816540634,184.065002524548
43,1,2,473.40346073262396,317.5849833451221
43,1,3,429.4135103656904,322.4988580572621
43,1,4,416.09751987688537,383.15417848071877
43,1,5,411.14483752285366,325.65810196516605
43,1,6,433.14195057741955,316.6405223348992
43,1,7,432.00247263335586,301.2934545666607
43,1,8,439.059343060165,318.65398778074814
43,1,9,433.7193444093254,326.7581679781438
43,2,0,415.57596900714105,419.4682449848955
43,2,1,429.1880816540634,184.065002524548
43,2,2,508.8509012512719,529.656868875539
43,2,3,429.4135103656904,322.4988580572621
43,2,4,416.09751987688537,383.15417848071877
43,2,5,411.14483752285366,325.65810196516605
43,2,6,433.14195057741955,316.6405223348992
43,2,7,432.00247263335586,301.2934545666607
43,2,8,439.059343060165,318.65398778074814
43,2,9,433.7193444093254,326.7581679781438
44,0,0,415.57596900714105,419.4682449848955
44,0,1,435.37227954696806,232.77889111094132
44,0,2,508.8509012512719,529.656868875539
44,0,3,429.4135103656904,322.4988580572621
44,0,4,417.3561198335717,410.3103143336005
44,0,5,409.6878412534604,323.7422493987286
44,0,6,434.8340732859004,316.0693171071997
44,0,7,432.00247263335586,301.2934545666607
44,0,8,439.059343060165,318.65398778074814
44,0,9,433.7193444093254,326.7581679781438
44,1,0,415.57596900714105,419.4682449848955
44,1,1,435.37227954696806,232.77889111094132
44,1,2,508.8509012512719,529.656868875539
44,1,3,435.77259652030807,321.3497996327787
44,1,4,417.3561198335717,410.3103143336005
44,1,5,409.6878412534604,323.7422493987286
44,1,6,434.8340732859004,316.0693171071997
44,1,7,432.00247263335586,301.2934545666607
44,1,8,439.059343060165,318.65398778074814
44,1,9,433.7193444093254,326.7581679781438
44,2,0,415.57596900714105,419.4682449848955
44,2,1,435.37227954696806,232.77889111094132
44,2,2,508.8509012512719,529.656868875539
44,2,3,435.77259652030807,321.3497996327787
44,2,4,417.3561198335717,410.3103143336005
44,2,5,409.6878412534604,323.7422493987286
44,2,6,434.8340732859004,316.0693171071997
44,2,7,432.00247263335586,301.2934545666607
44,2,8,439.059343060165,318.65398778074814
44,2,9,433.7193444093254,326.7581679781438
45,0,0,415.57596900714105,419.4682449848955
45,0,1,435.37227954696806,232.77889111094132
45,0,2,508.8509012512719,529.656868875539
45,0,3,435.77259652030807,321.3497996327787
45,0,4,417.3561198335717,410.3103143336005
45,0,5,409.6878412534604,323.7422493987286
45,0,6,434.8340732859004,316.0693171071997
45,0,7,432.00247263335586,301.2934545666607
45,0,8,443.051729215505,317.0234385253743
45,0,9,433.7193444093254,326.7581679781438
45,1,0,417.9372340252984,514.3119458108806
45,1,1,435.37227954696806,232.77889111094132
45,1,2,508.8509012512719,529.656868875539
45,1,3,435.77259652030807,321.3497996327787
45,1,4,417.3561198335717,410.3103143336005
45,1,5,409.6878412534604,323.7422493987286
45,1,6,434.8340732859004,316.0693171071997
45,1,7,432.00247263335586,301.2934545666607
45,1,8,443.051729215505,317.0234385253743
45,1,9,433.7193444093254,326.7581679781438
45,2,0,417.9372340252984,514.3119458108806
45,2,1,435.37227954696806,232.77889111094132
45,2,2,508.8509012512719,529.656868875539
45,2,3,435.77259652030807,321.3497996327787
45,2,4,417.3561198335717,410.3103143336005
45,2,5,409.6878412534604,323.7422493987286
45,2,6,434.8340732859004,316.0693171071997
45,2,7,432.00247263335586,301.2934545666607
45,2,8,443.051729215505,317.0234385253743
45,2,9,433.7193444093254,326.7581679781438
46,0,0,434.3284167620089,595.0626658065876
46,0,1,435.21488332117195,281.7179063632903
46,0,2,508.8509012512719,529.656868875539
46,0,3,435.77259652030807,321.3497996327787
46,0,4,417.8067652129401,389.13081221579404
46,0,5,409.6878412534604,323.7422493987286
46,0,6,434.8340732859004,316.0693171071997
46,0,7,432.00247263335586,301.2934545666607
46,0,8,443.051729215505,317.0234385253743
46,0,9,433.7193444093254,326.7581679781438
46,1,0,434.3284167620089,595.0626658065876
46,1,1,435.21488332117195,281.7179063632903
46,1,2,508.8509012512719,529.656868875539
46,1,3,435.77259652030807,321.3497996327787
46,1,4,417.8067652129401,389.13081221579404
46,1,5,409.6878412534604,323.7422493987286
46,1,6,434.8340732859004,316.0693171071997
46,1,7,432.00247263335586,301.2934545666607
46,1,8,443.051729215505,317.0234385253743
46,1,9,433.7193444093254,326.7581679781438
46,2,0,434.3284167620089,595.0626658065876
46,2,1,435.21488332117195,281.7179063632903
46,2,2,508.8509012512719,529.656868875539
46,2,3,435.77259652030807,321.3497996327787
46,2,4,417.8067652129401,389.13081221579404
46,2,5,409.6878412534604,323.7422493987286
46,2,6,434.8340732859004,316.0693171071997
46,2,7,485.6066230609034,62.17987910034919
46,2,8,443.051729215505,317.0234385253743
46,2,9,433.7193444093254,326.7581679781438
47,0,0,434.3284167620089,595.0626658065876
47,0,1,435.21488332117195,281.7179063632903
47,0,2,508.8509012512719,529.656868875539
47,0,3,435.77259652030807,321.3497996327787
47,0,4,402.30266795300287,345.0783616828501
47,0,5,421.2442195662719,316.5189788857359
47,0,6,434.8340732859004,316.0693171071997
47,0,7,453.0239434853437,0.0
47,0,8,443.051729215505,317.0234385253743
47,0,9,433.5796342820495,324.79806163566064
47,1,0,434.3284167620089,595.0626658065876
47,1,1,435.21488332117195,281.7179063632903
47,1,2,423.438541625669,440.84232134897377
47,1,3,435.77259652030807,321.3497996327787
47,1,4,402.30266795300287,345.0783616828501
47,1,5,421.2442195662719,316.5189788857359
47,1,6,434.8340732859004,316.0693171071997
47,1,7,453.0239434853437,0.0
47,1,8,443.051729215505,317.0234385253743
47,1,9,433.5796342820495,324.79806163566064
47,2,0,434.3284167620089,595.0626658065876
47,2,1,435.21488332117195,281.7179063632903
47,2,2,423.438541625669,440.84232134897377
47,2,3,435.77259652030807,321.3497996327787
47,2,4,402.30266795300287,345.0783616828501
47,2,5,421.2442195662719,316.5189788857359
47,2,6,434.8340732859004,316.0693171071997
47,2,7,453.0239434853437,0.0
47,2,8,443.051729215505,317.0234385253743
47,2,9,433.5796342820495,324.79806163566064
48,0,0,434.3284167620089,595.0626658065876
48,0,1,435.21488332117195,281.7179063632903
48,0,2,428.3161783726784,425.5810139988478
48,0,3,435.77259652030807,321.3497996327787
48,0,4,402.30266795300287,345.0783616828501
48,0,5,421.2442195662719,316.5189788857359
48,0,6,434.8340732859004,316.0693171071997
48,0,7,453.0239434853437,0.0
48,0,8,443.051729215505,317.0234385253743
48,0,9,433.5796342820495,324.79806163566064
48,1,0,434.3284167620089,595.0626658065876
48,1,1,435.21488332117195,281.7179063632903
48,1,2,428.3161783726784,425.5810139988478
48,1,3,435.77259652030807,321.3497996327787
48,1,4,402.30266795300287,345.0783616828501
48,1,5,421.2442195662719,316.5189788857359
48,1,6,434.8340732859004,316.0693171071997
48,1,7,453.0239434853437,0.0
48,1,8,443.051729215505,317.0234385253743
48,1,9,433.5796342820495,324.79806163566064
48,2,0,434.3284167620089,595.0626658065876
48,2,1,435.21488332117195,281.7179063632903
48,2,2,428.3161783726784,425.5810139988478
48,2,3,435.77259652030807,321.3497996327787
48,2,4,402.30266795300287,345.0783616828501
48,2,5,421.2442195662719,316.5189788857359
48,2,6,434.8340732859004,316.0693171071997
48,2,7,453.0239434853437,0.0
48,2,8,443.051729215505,317.0234385253743
48,2,9,433.5796342820495,324.79806163566064
49,0,0,434.3284167620089,595.0626658065876
49,0,1,435.21488332117195,281.7179063632903
49,0,2,422.31321049367494,332.3765942377511
49,0,3,435.77259652030807,321.3497996327787
49,0,4,392.0346331193338,334.5914636268096
49,0,5,421.2442195662719,316.5189788857359
49,0,6,434.8340732859004,316.0693171071997
49,0,7,428.07667475901576,7.10685393864839
49,0,8,443.051729215505,317.0234385253743
49,0,9,432.75929616388515,319.8234201992016
49,1,0,434.3284167620089,595.0626658065876
49,1,1,435.21488332117195,281.7179063632903
49,1,2,422.31321049367494,332.3765942377511
49,1,3,435.77259652030807,321.3497996327787
49,1,4,392.0346331193338,334.5914636268096
49,1,5,421.2442195662719,316.5189788857359
49,1,6,434.8340732859004,316.0693171071997
49,1,7,428.07667475901576,7.10685393864839
49,1,8,443.051729215505,317.0234385253743
49,1,9,432.75929616388515,319.8234201992016
49,2,0,434.3284167620089,595.0626658065876
49,2,1,435.21488332117195,281.7179063632903
49,2,2,422.31321049367494,332.3765942377511
49,2,3,50.60914854007665,36.455821326839555
49,2,4,392.0346331193338,334.5914636268096
49,2,5,421.2442195662719,316.5189788857359
49,2,6,290.4621907665386,260.67357302603494
49,2,7,428.07667475901576,7.10685393864839
49,2,8,472.4469609305192,592.1151587166329
49,2,9,432.75929616388515,319.8234201992016
